English Word,French Word,Frequency
sirrah,sirrah,59
sister,sÅ“ur,164
skill,compÃ©tence,45
slain,tuÃ©,107
slander,calomnie,41
slave,esclave,104
sleep,sommeil,218
slender,mince,10
small,petit,80
smell,odeur,47
smile,sourire,68
soldier,soldat,124
solemn,solennel,38
something,quelque chose,148
sometime,parfois,58
sooner,plus tÃ´t,59
soothsayer,devin,3
sorrow,chagrin,164
sorry,Pardon,86
sought,recherchÃ©,34
souls,Ã¢mes,100
sound,du son,162
sovereign,souverain,130
spare,de rechange,47
speak,parler,922
speaks,parle,120
special,spÃ©cial,37
speech,discours,120
speed,la vitesse,104
spend,dÃ©penser,65
spirit,esprit,232
spite,dÃ©pit,55
spoke,parlait,135
sport,sport,113
spring,printemps,49
staff,Personnel,37
stain,tache,36
stand,supporter,434
stars,Ã©toiles,62
state,Etat,290
steal,voler,77
steel,acier,62
steward,intendant,20
still,encore,473
stomach,estomac,40
stone,calcul,54
stood,se tenait,82
store,boutique,37
storm,orage,47
story,rÃ©cit,65
straight,tout droit,143
strange,Ã©trange,226
street,rue,76
strength,force,114
strike,la grÃ¨ve,112
stroke,accident vasculaire cÃ©rÃ©bral,39
strong,fort,173
struck,frappÃ©,70
study,Ã©tude,53
stuff,des trucs,46
subject,matiÃ¨re,99
substance,substance,40
success,SuccÃ¨s,38
sudden,soudain,76
suddenly,tout Ã  coup,47
suffer,souffrir,76
summer,Ã©tÃ©,53
supper,souper,45
surely,sÃ»rement,33
suspect,suspect,35
swear,jurer,222
sweat,transpiration,34
sweet,sucrÃ©,641
swift,rapide,63
sword,Ã©pÃ©e,318
swore,jurÃ©,50
sworn,jurÃ©,128
table,table,54
tailor,tailleur,29
taken,pris,87
tarry,goudronneux,34
taste,goÃ»t,70
taught,enseignÃ©,47
teach,enseigner,91
tears,larmes,254
tedious,fastidieux,43
teeth,les dents,50
tells,raconte,40
tempest,tempÃªte,40
tender,soumissionner,135
terms,termes,71
thank,remercier,275
their,leur,1934
themselves,se,152
there,LÃ ,1191
therefore,par consÃ©quent,359
therein,la bride,47
these,celles-ci,1078
thief,voleur,62
thing,chose,328
think,pense,932
third,troisiÃ¨me,70
those,ceux,465
though,bien que,384
thought,pensÃ©e,358
thrive,prospÃ©rer,54
throat,gorge,49
throne,trÃ´ne,59
through,par,224
throw,jeter,88
thrust,poussÃ©e,47
thunder,tonnerre,45
times,fois,197
title,Titre,80
together,ensemble,220
tongue,langue,368
tonight,ce soir,46
touch,toucher,103
toward,vers,91
tower,la tour,9
train,train,65
traitor,traitre,106
tread,bande de roulement,38
treason,trahison,75
treasure,TrÃ©sor,49
trial,procÃ¨s,55
tribunes,tribunes,25
trick,tour,48
triumph,triomphe,40
trouble,difficultÃ©,69
truly,vraiment,120
trumpet,trompette,68
trust,confiance,152
truth,vÃ©ritÃ©,313
turns,se tourne,46
twice,deux fois,59
tyrant,tyran,42
uncle,oncle,159
under,sous,199
understand,comprendre,96
undertake,entreprendre,44
undone,dÃ©fait,43
unhappy,malheureux,31
unknown,inconnue,38
unless,sauf si,64
until,jusqu'Ã ,41
unworthy,indigne,31
utter,prononcer,36
valiant,vaillant,141
valour,valeur,91
vantage,avantage,38
vengeance,vengeance,44
version,version,1
victory,la victoire,39
villain,scÃ©lÃ©rat,164
violent,violent,40
virtue,vertu,164
visit,visite,50
voice,voix,143
walls,des murs,80
warlike,guerrier,57
warrant,mandat,172
waste,dÃ©chets,42
watch,regarder,111
water,eau,128
wealth,richesse,71
weapons,armes,38
weary,se lasser,68
weeds,mauvaises herbes,40
weeping,larmes,49
weight,poids,43
welcome,Bienvenue,256
wench,jeune fille,45
whence,d'oÃ¹,57
where,oÃ¹,639
wherein,oÃ¹,65
whether,qu'il s'agisse,55
which,lequel,1408
while,tandis que,158
whither,oÃ¹,35
whole,entier,118
whore,putain,31
whose,dont,379
widow,veuve,57
willing,prÃªt,34
window,la fenÃªtre,42
wings,ailes,52
winter,hiver,43
wisdom,sagesse,87
witch,sorciÃ¨re,36
withal,avec,123
within,dans,276
without,sans pour autant,281
witness,tÃ©moin,104
wives,Ã©pouses,55
woman,femme,276
wonder,merveille,104
works,travaux,22
world,monde,576
worse,pire,144
worship,culte,86
worth,vaut,194
would,aurait,2014
wound,blessure,66
wounded,blessÃ©s,32
wrath,colÃ¨re,50
wretch,misÃ©rable,47
write,Ã©crire,104
written,Ã©crit,33
wrong,faux,215
wrought,forgÃ©,40
yield,rendement,126
yonder,lÃ -bas,52
young,Jeune,398
yours,le tiens,225
yourself,toi mÃªme,256
youth,jeunesse,255
